1685161255.200953 server started (68687): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1685161255.200992 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1685161255.201008 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1685161255.201295 input_key_build: 0x10e003 (PasteStart) is \033[200~
1685161255.247918 cmd_find_best_session: 0 sessions to try
1685161255.247921 cmdq_next <global>: [bind-key/0x14672da40] (0), flags 0
1685161255.247923 cmd_find_best_session: 0 sessions to try
1685161255.247926 cmd_find_current_client: no target, return 0x0
1685161255.247928 cmd_find_best_session: 0 sessions to try
1685161255.247930 cmd_find_current_client: no target, return 0x0
1685161255.247933 cmd_find_best_session: 0 sessions to try
1685161255.247935 cmd_find_best_session: 0 sessions to try
1685161255.247940 key_bindings_add: 0x10 C-p = send-keys -X cursor-up
1685161255.247943 cmd_find_best_session: 0 sessions to try
1685161255.247946 cmdq_next <global>: [bind-key/0x14672e1f0] (0), flags 0
1685161255.247948 cmd_find_best_session: 0 sessions to try
1685161255.247951 cmd_find_current_client: no target, return 0x0
1685161255.247953 cmd_find_best_session: 0 sessions to try
1685161255.247956 cmd_find_current_client: no target, return 0x0
1685161255.247958 cmd_find_best_session: 0 sessions to try
1685161255.247961 cmd_find_best_session: 0 sessions to try
1685161255.247972 key_bindings_add: 0x12 C-r = command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" }
1685161255.247974 cmd_find_best_session: 0 sessions to try
1685161255.247978 cmdq_next <global>: [bind-key/0x14672e2e0] (0), flags 0
1685161255.247980 cmd_find_best_session: 0 sessions to try
1685161255.247983 cmd_find_current_client: no target, return 0x0
1685161255.247985 cmd_find_best_session: 0 sessions to try
1685161255.247988 cmd_find_current_client: no target, return 0x0
1685161255.247990 cmd_find_best_session: 0 sessions to try
1685161255.247993 cmd_find_best_session: 0 sessions to try
1685161255.248003 key_bindings_add: 0x13 C-s = command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" }
1685161255.248010 cmd_find_best_session: 0 sessions to try
1685161255.248014 cmdq_next <global>: [bind-key/0x14672eae0] (0), flags 0
1685161255.248016 cmd_find_best_session: 0 sessions to try
1685161255.248019 cmd_find_current_client: no target, return 0x0
1685161255.248021 cmd_find_best_session: 0 sessions to try
1685161255.248024 cmd_find_current_client: no target, return 0x0
1685161255.248026 cmd_find_best_session: 0 sessions to try
1685161255.248029 cmd_find_best_session: 0 sessions to try
1685161255.248033 key_bindings_add: 0x16 C-v = send-keys -X page-down
1685161255.248036 cmd_find_best_session: 0 sessions to try
1685161255.248039 cmdq_next <global>: [bind-key/0x14672ef10] (0), flags 0
1685161255.248042 cmd_find_best_session: 0 sessions to try
1685161255.248045 cmd_find_current_client: no target, return 0x0
1685161255.248047 cmd_find_best_session: 0 sessions to try
1685161255.248050 cmd_find_current_client: no target, return 0x0
1685161255.248052 cmd_find_best_session: 0 sessions to try
1685161255.248055 cmd_find_best_session: 0 sessions to try
1685161255.248059 key_bindings_add: 0x17 C-w = send-keys -X copy-pipe-and-cancel
1685161255.248062 cmd_find_best_session: 0 sessions to try
1685161255.248066 cmdq_next <global>: [bind-key/0x14672f230] (0), flags 0
1685161255.248068 cmd_find_best_session: 0 sessions to try
1685161255.248071 cmd_find_current_client: no target, return 0x0
1685161255.248073 cmd_find_best_session: 0 sessions to try
1685161255.248076 cmd_find_current_client: no target, return 0x0
1685161255.248078 cmd_find_best_session: 0 sessions to try
1685161255.248080 cmd_find_best_session: 0 sessions to try
1685161255.248085 key_bindings_add: 0x1b Escape = send-keys -X cancel
1685161255.248087 cmd_find_best_session: 0 sessions to try
1685161255.248090 cmdq_next <global>: [bind-key/0x14672f650] (0), flags 0
1685161255.248093 cmd_find_best_session: 0 sessions to try
1685161255.248095 cmd_find_current_client: no target, return 0x0
1685161255.248098 cmd_find_best_session: 0 sessions to try
1685161255.248100 cmd_find_current_client: no target, return 0x0
1685161255.248102 cmd_find_best_session: 0 sessions to try
1685161255.248105 cmd_find_best_session: 0 sessions to try
1685161255.248109 key_bindings_add: 0x20 Space = send-keys -X page-down
1685161255.248112 cmd_find_best_session: 0 sessions to try
1685161255.248115 cmdq_next <global>: [bind-key/0x14672fa80] (0), flags 0
1685161255.248117 cmd_find_best_session: 0 sessions to try
1685161255.248120 cmd_find_current_client: no target, return 0x0
1685161255.248122 cmd_find_best_session: 0 sessions to try
1685161255.248124 cmd_find_current_client: no target, return 0x0
1685161255.248127 cmd_find_best_session: 0 sessions to try
1685161255.248129 cmd_find_best_session: 0 sessions to try
1685161255.248133 key_bindings_add: 0x2c , = send-keys -X jump-reverse
1685161255.248136 cmd_find_best_session: 0 sessions to try
1685161255.248139 cmdq_next <global>: [bind-key/0x14672fc70] (0), flags 0
1685161255.248142 cmd_find_best_session: 0 sessions to try
1685161255.248144 cmd_find_current_client: no target, return 0x0
1685161255.248146 cmd_find_best_session: 0 sessions to try
1685161255.248149 cmd_find_current_client: no target, return 0x0
1685161255.248151 cmd_find_best_session: 0 sessions to try
1685161255.248153 cmd_find_best_session: 0 sessions to try
1685161255.248157 key_bindings_add: 0x3b ; = send-keys -X jump-again
1685161255.248160 cmd_find_best_session: 0 sessions to try
1685161255.248163 cmdq_next <global>: [bind-key/0x146730710] (0), flags 0
1685161255.248165 cmd_find_best_session: 0 sessions to try
1685161255.248168 cmd_find_current_client: no target, return 0x0
1685161255.248170 cmd_find_best_session: 0 sessions to try
1685161255.248173 cmd_find_current_client: no target, return 0x0
1685161255.248175 cmd_find_best_session: 0 sessions to try
1685161255.248177 cmd_find_best_session: 0 sessions to try
1685161255.248185 key_bindings_add: 0x46 F = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1685161255.248188 cmd_find_best_session: 0 sessions to try
1685161255.248197 cmdq_next <global>: [bind-key/0x1467309f0] (0), flags 0
1685161255.248199 cmd_find_best_session: 0 sessions to try
1685161255.248202 cmd_find_current_client: no target, return 0x0
1685161255.248204 cmd_find_best_session: 0 sessions to try
1685161255.248206 cmd_find_current_client: no target, return 0x0
1685161255.248209 cmd_find_best_session: 0 sessions to try
1685161255.248211 cmd_find_best_session: 0 sessions to try
1685161255.248215 key_bindings_add: 0x4e N = send-keys -X search-reverse
1685161255.248218 cmd_find_best_session: 0 sessions to try
1685161255.248221 cmdq_next <global>: [bind-key/0x146730e10] (0), flags 0
1685161255.248224 cmd_find_best_session: 0 sessions to try
1685161255.248226 cmd_find_current_client: no target, return 0x0
1685161255.248228 cmd_find_best_session: 0 sessions to try
1685161255.248231 cmd_find_current_client: no target, return 0x0
1685161255.248233 cmd_find_best_session: 0 sessions to try
1685161255.248235 cmd_find_best_session: 0 sessions to try
1685161255.248240 key_bindings_add: 0x50 P = send-keys -X toggle-position
1685161255.248242 cmd_find_best_session: 0 sessions to try
1685161255.248245 cmdq_next <global>: [bind-key/0x1467312e0] (0), flags 0
1685161255.248248 cmd_find_best_session: 0 sessions to try
1685161255.248250 cmd_find_current_client: no target, return 0x0
1685161255.248252 cmd_find_best_session: 0 sessions to try
1685161255.248255 cmd_find_current_client: no target, return 0x0
1685161255.248257 cmd_find_best_session: 0 sessions to try
1685161255.248259 cmd_find_best_session: 0 sessions to try
1685161255.248264 key_bindings_add: 0x52 R = send-keys -X rectangle-toggle
1685161255.248266 cmd_find_best_session: 0 sessions to try
1685161255.248269 cmdq_next <global>: [bind-key/0x146731a70] (0), flags 0
1685161255.248272 cmd_find_best_session: 0 sessions to try
1685161255.248274 cmd_find_current_client: no target, return 0x0
1685161255.248277 cmd_find_best_session: 0 sessions to try
1685161255.248279 cmd_find_current_client: no target, return 0x0
1685161255.248281 cmd_find_best_session: 0 sessions to try
1685161255.248284 cmd_find_best_session: 0 sessions to try
1685161255.248291 key_bindings_add: 0x54 T = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1685161255.248294 cmd_find_best_session: 0 sessions to try
1685161255.248297 cmdq_next <global>: [bind-key/0x146731d20] (0), flags 0
1685161255.248300 cmd_find_best_session: 0 sessions to try
1685161255.248302 cmd_find_current_client: no target, return 0x0
1685161255.248304 cmd_find_best_session: 0 sessions to try
1685161255.248307 cmd_find_current_client: no target, return 0x0
1685161255.248309 cmd_find_best_session: 0 sessions to try
1685161255.248311 cmd_find_best_session: 0 sessions to try
1685161255.248315 key_bindings_add: 0x58 X = send-keys -X set-mark
1685161255.248318 cmd_find_best_session: 0 sessions to try
1685161255.248321 cmdq_next <global>: [bind-key/0x1467324c0] (0), flags 0
1685161255.248324 cmd_find_best_session: 0 sessions to try
1685161255.248326 cmd_find_current_client: no target, return 0x0
1685161255.248328 cmd_find_best_session: 0 sessions to try
1685161255.248331 cmd_find_current_client: no target, return 0x0
1685161255.248333 cmd_find_best_session: 0 sessions to try
1685161255.248335 cmd_find_best_session: 0 sessions to try
1685161255.248343 key_bindings_add: 0x66 f = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1685161255.248345 cmd_find_best_session: 0 sessions to try
1685161255.248349 cmdq_next <global>: [bind-key/0x146732ad0] (0), flags 0
1685161255.248351 cmd_find_best_session: 0 sessions to try
1685161255.248353 cmd_find_current_client: no target, return 0x0
1685161255.248356 cmd_find_best_session: 0 sessions to try
1685161255.248358 cmd_find_current_client: no target, return 0x0
1685161255.248361 cmd_find_best_session: 0 sessions to try
1685161255.248363 cmd_find_best_session: 0 sessions to try
1685161255.248370 key_bindings_add: 0x67 g = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1685161255.248373 cmd_find_best_session: 0 sessions to try
1685161255.248380 cmdq_next <global>: [bind-key/0x146732bc0] (0), flags 0
1685161255.248382 cmd_find_best_session: 0 sessions to try
1685161255.248385 cmd_find_current_client: no target, return 0x0
1685161255.248387 cmd_find_best_session: 0 sessions to try
1685161255.248389 cmd_find_current_client: no target, return 0x0
1685161255.248392 cmd_find_best_session: 0 sessions to try
1685161255.248394 cmd_find_best_session: 0 sessions to try
1685161255.248398 key_bindings_add: 0x6e n = send-keys -X search-again
1685161255.248401 cmd_find_best_session: 0 sessions to try
1685161255.248404 cmdq_next <global>: [bind-key/0x1467331f0] (0), flags 0
1685161255.248407 cmd_find_best_session: 0 sessions to try
1685161255.248409 cmd_find_current_client: no target, return 0x0
1685161255.248411 cmd_find_best_session: 0 sessions to try
1685161255.248414 cmd_find_current_client: no target, return 0x0
1685161255.248416 cmd_find_best_session: 0 sessions to try
1685161255.248418 cmd_find_best_session: 0 sessions to try
1685161255.248423 key_bindings_add: 0x71 q = send-keys -X cancel
1685161255.248425 cmd_find_best_session: 0 sessions to try
1685161255.248428 cmdq_next <global>: [bind-key/0x1467336b0] (0), flags 0
1685161255.248431 cmd_find_best_session: 0 sessions to try
1685161255.248433 cmd_find_current_client: no target, return 0x0
1685161255.248436 cmd_find_best_session: 0 sessions to try
1685161255.248438 cmd_find_current_client: no target, return 0x0
1685161255.248440 cmd_find_best_session: 0 sessions to try
1685161255.248443 cmd_find_best_session: 0 sessions to try
1685161255.248447 key_bindings_add: 0x72 r = send-keys -X refresh-from-pane
1685161255.248450 cmd_find_best_session: 0 sessions to try
1685161255.248453 cmdq_next <global>: [bind-key/0x146733df0] (0), flags 0
1685161255.248455 cmd_find_best_session: 0 sessions to try
1685161255.248458 cmd_find_current_client: no target, return 0x0
1685161255.248460 cmd_find_best_session: 0 sessions to try
1685161255.248463 cmd_find_current_client: no target, return 0x0
1685161255.248465 cmd_find_best_session: 0 sessions to try
1685161255.248467 cmd_find_best_session: 0 sessions to try
1685161255.248475 key_bindings_add: 0x74 t = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1685161255.248477 cmd_find_best_session: 0 sessions to try
1685161255.248481 cmdq_next <global>: [bind-key/0x146734160] (0), flags 0
1685161255.248483 cmd_find_best_session: 0 sessions to try
1685161255.248485 cmd_find_current_client: no target, return 0x0
1685161255.248488 cmd_find_best_session: 0 sessions to try
1685161255.248490 cmd_find_current_client: no target, return 0x0
1685161255.248493 cmd_find_best_session: 0 sessions to try
1685161255.248495 cmd_find_best_session: 0 sessions to try
1685161255.248500 key_bindings_add: 0x10e1a3 Home = send-keys -X start-of-line
1685161255.248502 cmd_find_best_session: 0 sessions to try
1685161255.248505 cmdq_next <global>: [bind-key/0x146734630] (0), flags 0
1685161255.248508 cmd_find_best_session: 0 sessions to try
1685161255.248510 cmd_find_current_client: no target, return 0x0
1685161255.248513 cmd_find_best_session: 0 sessions to try
1685161255.248515 cmd_find_current_client: no target, return 0x0
1685161255.248517 cmd_find_best_session: 0 sessions to try
1685161255.248520 cmd_find_best_session: 0 sessions to try
1685161255.248524 key_bindings_add: 0x10e1a4 End = send-keys -X end-of-line
1685161255.248527 cmd_find_best_session: 0 sessions to try
1685161255.248530 cmdq_next <global>: [bind-key/0x1467347a0] (0), flags 0
1685161255.248533 cmd_find_best_session: 0 sessions to try
1685161255.248535 cmd_find_current_client: no target, return 0x0
1685161255.248538 cmd_find_best_session: 0 sessions to try
1685161255.248540 cmd_find_current_client: no target, return 0x0
1685161255.248542 cmd_find_best_session: 0 sessions to try
1685161255.248545 cmd_find_best_session: 0 sessions to try
1685161255.248548 yylex_token: select-pane
1685161255.248552 cmd_parse_build_commands 0:0: select-pane
1685161255.248557 args_parse: flags end at 1 of 1
1685161255.248564 cmd_parse_build_commands: select-pane
1685161255.248568 key_bindings_add: 0x10e00e MouseDown1Pane = select-pane
1685161255.248570 cmd_find_best_session: 0 sessions to try
1685161255.248573 cmdq_next <global>: [bind-key/0x146734d60] (0), flags 0
1685161255.248576 cmd_find_best_session: 0 sessions to try
1685161255.248578 cmd_find_current_client: no target, return 0x0
1685161255.248581 cmd_find_best_session: 0 sessions to try
1685161255.248583 cmd_find_current_client: no target, return 0x0
1685161255.248585 cmd_find_best_session: 0 sessions to try
1685161255.248588 cmd_find_best_session: 0 sessions to try
1685161255.248594 key_bindings_add: 0x10e07a MouseDrag1Pane = select-pane ; send-keys -X begin-selection
1685161255.248597 cmd_find_best_session: 0 sessions to try
1685161255.248600 cmdq_next <global>: [bind-key/0x146735050] (0), flags 0
1685161255.248603 cmd_find_best_session: 0 sessions to try
1685161255.248605 cmd_find_current_client: no target, return 0x0
1685161255.248607 cmd_find_best_session: 0 sessions to try
1685161255.248610 cmd_find_current_client: no target, return 0x0
1685161255.248612 cmd_find_best_session: 0 sessions to try
1685161255.248614 cmd_find_best_session: 0 sessions to try
1685161255.248621 key_bindings_add: 0x10e0b0 MouseDragEnd1Pane = send-keys -X copy-pipe-and-cancel
1685161255.248624 cmd_find_best_session: 0 sessions to try
1685161255.248627 cmdq_next <global>: [bind-key/0x146735920] (0), flags 0
1685161255.248630 cmd_find_best_session: 0 sessions to try
1685161255.248632 cmd_find_current_client: no target, return 0x0
1685161255.248634 cmd_find_best_session: 0 sessions to try
1685161255.248637 cmd_find_current_client: no target, return 0x0
1685161255.248639 cmd_find_best_session: 0 sessions to try
1685161255.248642 cmd_find_best_session: 0 sessions to try
1685161255.248649 key_bindings_add: 0x10e0e6 WheelUpPane = select-pane ; send-keys -X -N 5 scroll-up
1685161255.248651 cmd_find_best_session: 0 sessions to try
1685161255.248654 cmdq_next <global>: [bind-key/0x146735c90] (0), flags 0
1685161255.248657 cmd_find_best_session: 0 sessions to try
1685161255.248659 cmd_find_current_client: no target, return 0x0
1685161255.248662 cmd_find_best_session: 0 sessions to try
1685161255.248664 cmd_find_current_client: no target, return 0x0
1685161255.248666 cmd_find_best_session: 0 sessions to try
1685161255.248669 cmd_find_best_session: 0 sessions to try
1685161255.248676 key_bindings_add: 0x10e0ec WheelDownPane = select-pane ; send-keys -X -N 5 scroll-down
1685161255.248678 cmd_find_best_session: 0 sessions to try
1685161255.248681 cmdq_next <global>: [bind-key/0x146736330] (0), flags 0
1685161255.248684 cmd_find_best_session: 0 sessions to try
1685161255.248686 cmd_find_current_client: no target, return 0x0
1685161255.248689 cmd_find_best_session: 0 sessions to try
1685161255.248691 cmd_find_current_client: no target, return 0x0
1685161255.248693 cmd_find_best_session: 0 sessions to try
1685161255.248696 cmd_find_best_session: 0 sessions to try
1685161255.248705 key_bindings_add: 0x10e128 DoubleClick1Pane = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1685161255.248708 cmd_find_best_session: 0 sessions to try
1685161255.248711 cmdq_next <global>: [bind-key/0x146736d00] (0), flags 0
1685161255.248714 cmd_find_best_session: 0 sessions to try
1685161255.248716 cmd_find_current_client: no target, return 0x0
1685161255.248719 cmd_find_best_session: 0 sessions to try
1685161255.248721 cmd_find_current_client: no target, return 0x0
1685161255.248723 cmd_find_best_session: 0 sessions to try
1685161255.248726 cmd_find_best_session: 0 sessions to try
1685161255.248735 key_bindings_add: 0x10e15e TripleClick1Pane = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1685161255.248738 cmd_find_best_session: 0 sessions to try
1685161255.248741 cmdq_next <global>: [bind-key/0x146736e70] (0), flags 0
1685161255.248743 cmd_find_best_session: 0 sessions to try
1685161255.248746 cmd_find_current_client: no target, return 0x0
1685161255.248752 cmd_find_best_session: 0 sessions to try
1685161255.248754 cmd_find_current_client: no target, return 0x0
1685161255.248757 cmd_find_best_session: 0 sessions to try
1685161255.248759 cmd_find_best_session: 0 sessions to try
1685161255.248763 key_bindings_add: 0x10e1a5 NPage = send-keys -X page-down
1685161255.248766 cmd_find_best_session: 0 sessions to try
1685161255.248769 cmdq_next <global>: [bind-key/0x146737390] (0), flags 0
1685161255.248772 cmd_find_best_session: 0 sessions to try
1685161255.248774 cmd_find_current_client: no target, return 0x0
1685161255.248776 cmd_find_best_session: 0 sessions to try
1685161255.248779 cmd_find_current_client: no target, return 0x0
1685161255.248781 cmd_find_best_session: 0 sessions to try
1685161255.248784 cmd_find_best_session: 0 sessions to try
1685161255.248788 key_bindings_add: 0x10e1a6 PPage = send-keys -X page-up
1685161255.248790 cmd_find_best_session: 0 sessions to try
1685161255.248794 cmdq_next <global>: [bind-key/0x146737580] (0), flags 0
1685161255.248796 cmd_find_best_session: 0 sessions to try
1685161255.248799 cmd_find_current_client: no target, return 0x0
1685161255.248801 cmd_find_best_session: 0 sessions to try
1685161255.248803 cmd_find_current_client: no target, return 0x0
1685161255.248806 cmd_find_best_session: 0 sessions to try
1685161255.248808 cmd_find_best_session: 0 sessions to try
1685161255.248813 key_bindings_add: 0x10e1a8 Up = send-keys -X cursor-up
1685161255.248815 cmd_find_best_session: 0 sessions to try
1685161255.248818 cmdq_next <global>: [bind-key/0x146737c00] (0), flags 0
1685161255.248821 cmd_find_best_session: 0 sessions to try
1685161255.248823 cmd_find_current_client: no target, return 0x0
1685161255.248825 cmd_find_best_session: 0 sessions to try
1685161255.248828 cmd_find_current_client: no target, return 0x0
1685161255.248830 cmd_find_best_session: 0 sessions to try
1685161255.248833 cmd_find_best_session: 0 sessions to try
1685161255.248837 key_bindings_add: 0x10e1a9 Down = send-keys -X cursor-down
1685161255.248839 cmd_find_best_session: 0 sessions to try
1685161255.248843 cmdq_next <global>: [bind-key/0x1467380a0] (0), flags 0
1685161255.248845 cmd_find_best_session: 0 sessions to try
1685161255.248848 cmd_find_current_client: no target, return 0x0
1685161255.248850 cmd_find_best_session: 0 sessions to try
1685161255.248852 cmd_find_current_client: no target, return 0x0
1685161255.248855 cmd_find_best_session: 0 sessions to try
1685161255.248857 cmd_find_best_session: 0 sessions to try
1685161255.248861 key_bindings_add: 0x10e1aa Left = send-keys -X cursor-left
1685161255.248864 cmd_find_best_session: 0 sessions to try
1685161255.248867 cmdq_next <global>: [bind-key/0x146738510] (0), flags 0
1685161255.248870 cmd_find_best_session: 0 sessions to try
1685161255.248872 cmd_find_current_client: no target, return 0x0
1685161255.248875 cmd_find_best_session: 0 sessions to try
1685161255.248877 cmd_find_current_client: no target, return 0x0
1685161255.248880 cmd_find_best_session: 0 sessions to try
1685161255.248882 cmd_find_best_session: 0 sessions to try
1685161255.248886 key_bindings_add: 0x10e1ab Right = send-keys -X cursor-right
1685161255.248889 cmd_find_best_session: 0 sessions to try
1685161255.248892 cmdq_next <global>: [bind-key/0x146738cb0] (0), flags 0
1685161255.248895 cmd_find_best_session: 0 sessions to try
1685161255.248897 cmd_find_current_client: no target, return 0x0
1685161255.248900 cmd_find_best_session: 0 sessions to try
1685161255.248902 cmd_find_current_client: no target, return 0x0
1685161255.248904 cmd_find_best_session: 0 sessions to try
1685161255.248907 cmd_find_best_session: 0 sessions to try
1685161255.248915 key_bindings_add: 0x100000000031 M-1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1685161255.248917 cmd_find_best_session: 0 sessions to try
1685161255.248921 cmdq_next <global>: [bind-key/0x146739310] (0), flags 0
1685161255.248923 cmd_find_best_session: 0 sessions to try
1685161255.248926 cmd_find_current_client: no target, return 0x0
1685161255.248935 cmd_find_best_session: 0 sessions to try
1685161255.248937 cmd_find_current_client: no target, return 0x0
1685161255.248940 cmd_find_best_session: 0 sessions to try
1685161255.248942 cmd_find_best_session: 0 sessions to try
1685161255.248949 key_bindings_add: 0x100000000032 M-2 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1685161255.248952 cmd_find_best_session: 0 sessions to try
1685161255.248955 cmdq_next <global>: [bind-key/0x146739970] (0), flags 0
1685161255.248958 cmd_find_best_session: 0 sessions to try
1685161255.248960 cmd_find_current_client: no target, return 0x0
1685161255.248963 cmd_find_best_session: 0 sessions to try
1685161255.248965 cmd_find_current_client: no target, return 0x0
1685161255.248967 cmd_find_best_session: 0 sessions to try
1685161255.248970 cmd_find_best_session: 0 sessions to try
1685161255.248977 key_bindings_add: 0x100000000033 M-3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1685161255.248979 cmd_find_best_session: 0 sessions to try
1685161255.248982 cmdq_next <global>: [bind-key/0x146739fd0] (0), flags 0
1685161255.248985 cmd_find_best_session: 0 sessions to try
1685161255.248987 cmd_find_current_client: no target, return 0x0
1685161255.248990 cmd_find_best_session: 0 sessions to try
1685161255.248992 cmd_find_current_client: no target, return 0x0
1685161255.248994 cmd_find_best_session: 0 sessions to try
1685161255.248997 cmd_find_best_session: 0 sessions to try
1685161255.249003 key_bindings_add: 0x100000000034 M-4 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1685161255.249006 cmd_find_best_session: 0 sessions to try
1685161255.249009 cmdq_next <global>: [bind-key/0x14673a630] (0), flags 0
1685161255.249012 cmd_find_best_session: 0 sessions to try
1685161255.249014 cmd_find_current_client: no target, return 0x0
1685161255.249016 cmd_find_best_session: 0 sessions to try
1685161255.249019 cmd_find_current_client: no target, return 0x0
1685161255.249021 cmd_find_best_session: 0 sessions to try
1685161255.249023 cmd_find_best_session: 0 sessions to try
1685161255.249030 key_bindings_add: 0x100000000035 M-5 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1685161255.249032 cmd_find_best_session: 0 sessions to try
1685161255.249035 cmdq_next <global>: [bind-key/0x14673ac90] (0), flags 0
1685161255.249038 cmd_find_best_session: 0 sessions to try
1685161255.249040 cmd_find_current_client: no target, return 0x0
1685161255.249043 cmd_find_best_session: 0 sessions to try
1685161255.249045 cmd_find_current_client: no target, return 0x0
1685161255.249047 cmd_find_best_session: 0 sessions to try
1685161255.249050 cmd_find_best_session: 0 sessions to try
1685161255.249056 key_bindings_add: 0x100000000036 M-6 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1685161255.249059 cmd_find_best_session: 0 sessions to try
1685161255.249062 cmdq_next <global>: [bind-key/0x14673b2f0] (0), flags 0
1685161255.249064 cmd_find_best_session: 0 sessions to try
1685161255.249067 cmd_find_current_client: no target, return 0x0
1685161255.249069 cmd_find_best_session: 0 sessions to try
1685161255.249071 cmd_find_current_client: no target, return 0x0
1685161255.249074 cmd_find_best_session: 0 sessions to try
1685161255.249076 cmd_find_best_session: 0 sessions to try
1685161255.249083 key_bindings_add: 0x100000000037 M-7 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1685161255.249085 cmd_find_best_session: 0 sessions to try
1685161255.249088 cmdq_next <global>: [bind-key/0x14673b950] (0), flags 0
1685161255.249091 cmd_find_best_session: 0 sessions to try
1685161255.249093 cmd_find_current_client: no target, return 0x0
1685161255.249095 cmd_find_best_session: 0 sessions to try
1685161255.249098 cmd_find_current_client: no target, return 0x0
1685161255.249100 cmd_find_best_session: 0 sessions to try
1685161255.249103 cmd_find_best_session: 0 sessions to try
1685161255.249109 key_bindings_add: 0x100000000038 M-8 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1685161255.249112 cmd_find_best_session: 0 sessions to try
1685161255.249119 cmdq_next <global>: [bind-key/0x14673bfb0] (0), flags 0
1685161255.249121 cmd_find_best_session: 0 sessions to try
1685161255.249123 cmd_find_current_client: no target, return 0x0
1685161255.249126 cmd_find_best_session: 0 sessions to try
1685161255.249128 cmd_find_current_client: no target, return 0x0
1685161255.249131 cmd_find_best_session: 0 sessions to try
1685161255.249133 cmd_find_best_session: 0 sessions to try
1685161255.249139 key_bindings_add: 0x100000000039 M-9 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1685161255.249142 cmd_find_best_session: 0 sessions to try
1685161255.249145 cmdq_next <global>: [bind-key/0x14673c310] (0), flags 0
1685161255.249147 cmd_find_best_session: 0 sessions to try
1685161255.249150 cmd_find_current_client: no target, return 0x0
1685161255.249152 cmd_find_best_session: 0 sessions to try
1685161255.249155 cmd_find_current_client: no target, return 0x0
1685161255.249157 cmd_find_best_session: 0 sessions to try
1685161255.249159 cmd_find_best_session: 0 sessions to try
1685161255.249164 key_bindings_add: 0x10000000003c M-< = send-keys -X history-top
1685161255.249166 cmd_find_best_session: 0 sessions to try
1685161255.249169 cmdq_next <global>: [bind-key/0x14673c820] (0), flags 0
1685161255.249172 cmd_find_best_session: 0 sessions to try
1685161255.249174 cmd_find_current_client: no target, return 0x0
1685161255.249177 cmd_find_best_session: 0 sessions to try
1685161255.249179 cmd_find_current_client: no target, return 0x0
1685161255.249181 cmd_find_best_session: 0 sessions to try
1685161255.249184 cmd_find_best_session: 0 sessions to try
1685161255.249188 key_bindings_add: 0x10000000003e M-> = send-keys -X history-bottom
1685161255.249191 cmd_find_best_session: 0 sessions to try
1685161255.249194 cmdq_next <global>: [bind-key/0x14673cb00] (0), flags 0
1685161255.249197 cmd_find_best_session: 0 sessions to try
1685161255.249199 cmd_find_current_client: no target, return 0x0
1685161255.249201 cmd_find_best_session: 0 sessions to try
1685161255.249204 cmd_find_current_client: no target, return 0x0
1685161255.249206 cmd_find_best_session: 0 sessions to try
1685161255.249208 cmd_find_best_session: 0 sessions to try
1685161255.249213 key_bindings_add: 0x100000000052 M-R = send-keys -X top-line
1685161255.249215 cmd_find_best_session: 0 sessions to try
1685161255.249218 cmdq_next <global>: [bind-key/0x14673d0b0] (0), flags 0
1685161255.249221 cmd_find_best_session: 0 sessions to try
1685161255.249223 cmd_find_current_client: no target, return 0x0
1685161255.249226 cmd_find_best_session: 0 sessions to try
1685161255.249228 cmd_find_current_client: no target, return 0x0
1685161255.249230 cmd_find_best_session: 0 sessions to try
1685161255.249233 cmd_find_best_session: 0 sessions to try
1685161255.249237 key_bindings_add: 0x100000000062 M-b = send-keys -X previous-word
1685161255.249240 cmd_find_best_session: 0 sessions to try
1685161255.249243 cmdq_next <global>: [bind-key/0x14673d500] (0), flags 0
1685161255.249245 cmd_find_best_session: 0 sessions to try
